,0
2015-11-20,-0.006732422423922496
2015-11-23,-0.015058750932354953
2015-11-24,-0.0034381923854138186
2015-11-25,0.0018953846654085893
2015-11-27,0.003875863733378976
2015-11-30,-0.012120367289093575
2015-12-01,0.0010033740136518032
2015-12-02,-0.008209395497829813
2015-12-03,-0.0070223742020414925
2015-12-04,0.01414628627708242
2015-12-07,0.005416809537538675
2015-12-08,-0.010173761455438773
2015-12-09,-0.010239855215554233
2015-12-10,0.004687147318994694
2015-12-11,-0.016665377798661285
2015-12-14,0.014489097427335729
2015-12-15,0.00604678593068983
2015-12-16,0.006185574972750879
2015-12-17,-0.008093237190265945
2015-12-18,-0.0070013839187669236
2015-12-21,0.0006505460893157511
2015-12-22,0.012073973026357987
2015-12-23,0.001815554995797275
2015-12-24,0.002259603454416975
2015-12-28,-0.0012243483163281166
2015-12-29,0.007771668315158381
2015-12-30,-0.003445250476908246
2015-12-31,-6.421246480453613e-05
2016-01-04,-0.028576769103640987
2016-01-05,-0.0017583572417942672
2016-01-06,0.0017899628809140145
2016-01-07,-0.016903922900366714
2016-01-08,-0.005115168568210565
2016-01-11,0.015258969883946538
2016-01-12,0.008152210661091841
2016-01-13,-0.03477105245109205
2016-01-14,-0.009621845742256635
2016-01-15,-0.023403601946517777
2016-01-19,-0.021351197540623035
2016-01-20,-0.009103432776616183
2016-01-21,0.014640089273227491
2016-01-22,0.00968734368589555
2016-01-25,-0.0026406131569373936
2016-01-26,0.003922501153432928
2016-01-27,-0.020195848357208918
2016-01-28,-0.013007783813968832
2016-01-29,0.0022943965888118645
2016-02-01,0.009532858787106191
2016-02-02,-0.01301138797783627
2016-02-03,0.009426186063694747
2016-02-04,0.017756071721608258
2016-02-05,-0.012128530927788483
2016-02-08,-0.002493396147532828
2016-02-09,0.009819949381219967
2016-02-10,0.005426285653427038
2016-02-11,-0.013037595900275978
2016-02-12,0.03464427731894093
2016-02-16,0.02402511236772381
2016-02-17,-0.007038186023831938
2016-02-18,-0.007139882151447868
2016-02-19,-0.002730359467569443
2016-02-22,0.020446232640584316
2016-02-23,-0.01768135499380913
2016-02-24,0.00964127603275336
2016-02-25,0.01721137962685565
2016-02-26,-0.010588104631493012
2016-02-29,-0.002427513177809093
2016-03-01,0.018835291545840793
2016-03-02,0.026772027309564322
2016-03-03,0.005004249828244212
2016-03-04,-0.0022861827982037786
2016-03-07,0.01859507899500623
2016-03-08,-0.01979193905144469
2016-03-09,0.005129381436872915
2016-03-10,-0.012530638901084468
2016-03-11,-8.816181548562674e-05
2016-03-14,0.01561787494646416
2016-03-15,0.007532533206046577
2016-03-16,0.0009233907377611816
2016-03-17,0.0027370483037782722
2016-03-18,0.005083918860732117
2016-03-21,0.039075730357276184
2016-03-22,-0.004567952193062247
2016-03-23,-0.02016926854771431
2016-03-24,0.012512131966258055
2016-03-28,0.012777878348181226
2016-03-29,0.007784753723260623
2016-03-30,0.024623835905799446
2016-03-31,0.0022873257340938757
2016-04-01,-0.0103442501600359
2016-04-04,0.0013516499043455255
2016-04-05,-0.0007744984723500603
2016-04-06,0.020600256720867238
2016-04-07,-0.012063280250627972
2016-04-08,0.006944981489849539
2016-04-11,-0.0003789000333907777
2016-04-12,0.014122100605490517
2016-04-13,-0.005710702881742524
2016-04-14,-0.002947275273266603
2016-04-15,-0.0059720768325266516
2016-04-18,0.009866889805756007
2016-04-19,-0.005399657739481367
2016-04-20,-0.010051742041252254
2016-04-21,-0.008534402611124065
2016-04-22,0.00452992735818325
2016-04-25,0.007230431046678115
2016-04-26,0.010655588244834119
2016-04-27,0.008460732451196745
2016-04-28,-0.003477899201947965
2016-04-29,-0.037166174432099686
2016-05-02,-0.010749752997024825
2016-05-03,-0.01805098816389128
2016-05-04,-0.007950752747527767
2016-05-05,-0.007866116520886285
2016-05-06,-0.05385534182363877
2016-05-09,-0.002143972779331371
2016-05-10,0.007052376180054526
2016-05-11,-0.02615793260424018
2016-05-12,-0.013681644261125503
2016-05-13,-0.007944253449120031
2016-05-16,0.0040254826706294655
2016-05-17,-0.006856778238901184
2016-05-18,-0.0006153606984980187
2016-05-19,0.027013237438730492
2016-05-20,-0.0010195695142257155
2016-05-23,0.0016283799469523907
2016-05-24,0.03150362801068113
2016-05-25,-0.0009721226755098344
2016-05-26,-0.008096606003574147
2016-05-27,-0.0005829441427936122
2016-05-31,0.0013892068190066442
2016-06-01,-0.001016046384244934
2016-06-02,0.003690843118600018
2016-06-03,-0.006677567528425965
2016-06-06,0.00613985202841702
2016-06-07,0.003064218232006144
2016-06-08,0.0021024933011918323
2016-06-09,-0.010213727395859684
2016-06-10,-0.01009671951419469
2016-06-13,-0.011657382004095607
2016-06-14,-0.0003555100257345012
2016-06-15,0.0041797851245591044
2016-06-16,0.002541821190813559
2016-06-17,-0.002134802408820219
2016-06-20,0.008552692007909535
2016-06-21,0.003070088953730371
2016-06-22,-0.013896173846445231
2016-06-23,0.01697160962120231
2016-06-24,-0.025591172107231136
2016-06-27,-0.01430345127544222
2016-06-28,0.02334330089762493
2016-06-29,0.018375881364670915
2016-06-30,0.0019505720441375107
2016-07-01,0.011159211175999523
2016-07-05,-0.010416596955489937
2016-07-06,0.0078027298384272525
2016-07-07,0.0007836173563495752
2016-07-08,0.014141380742073495
2016-07-11,-0.0006160834486969857
2016-07-12,0.0034000027109794273
2016-07-13,-0.0031374790422764587
2016-07-14,0.0034144030961339167
2016-07-15,-0.0031892063472367393
2016-07-18,0.0037604357991916637
2016-07-19,-0.0033230990405913874
2016-07-20,0.010047726543210372
2016-07-21,-0.0039554980315543165
2016-07-22,0.006329266691837754
2016-07-25,0.008951083335929394
2016-07-26,-0.014284017622338108
2016-07-27,-0.0019213116028293786
2016-07-28,-0.0023615487775888733
2016-07-29,-0.009052171876720305
2016-08-01,0.008660501213725774
2016-08-02,-0.009675613358738733
2016-08-03,0.012616696927452903
2016-08-04,0.0202689344505734
2016-08-05,0.0020225813652869074
2016-08-08,-0.0006495814169162895
2016-08-09,0.001867577811028115
2016-08-10,-0.004525399431223459
2016-08-11,0.0107116222957645
2016-08-12,0.004732336829994965
2016-08-15,-0.00595574930423759
2016-08-16,0.0006716188811435875
2016-08-17,0.0005356500119612917
2016-08-18,0.01259789927457397
2016-08-19,-0.0024967473476392443
2016-08-22,-0.0018740283700918459
2016-08-23,0.010356994698847904
2016-08-24,-0.006257369736996504
2016-08-25,-0.0024231024356134723
2016-08-26,-0.007600878015387336
2016-08-29,-0.0043335615264601945
2016-08-30,0.0007299681717814477
2016-08-31,0.004051432920460563
2016-09-01,-0.0014185178170629809
2016-09-02,-0.0016312391936542936
2016-09-06,0.0001733959949777042
2016-09-07,-6.014613701565974e-05
2016-09-08,-0.0027133768048344387
2016-09-09,-0.02212980473308443
2016-09-12,0.011862525732763585
2016-09-13,-0.010271559481102976
2016-09-14,-8.617485315789986e-05
2016-09-15,0.00973646645635845
2016-09-16,0.0007627706876539297
2016-09-19,0.0024928496721845494
2016-09-20,0.013665649969597099
2016-09-21,0.008688058241311275
2016-09-22,-0.004872799912300718
2016-09-23,0.0019787462810868794
2016-09-26,-0.011590901109640811
2016-09-27,0.005895818592874913
2016-09-28,-0.0034157213888731386
2016-09-29,-0.013600392820474427
2016-09-30,0.012045196881848685
2016-10-03,-0.004022521190337636
2016-10-04,-0.005801894028712534
2016-10-05,0.0035535042298214248
2016-10-06,-0.016168097184908747
2016-10-07,-0.007162083232271299
2016-10-10,-0.001432733668895514
2016-10-11,-0.014823510849491878
2016-10-12,-0.00031122558665433453
2016-10-13,0.0001700301967399176
2016-10-14,-0.0015415629692411559
2016-10-17,-0.006388899400612352
2016-10-18,0.014641330782052375
2016-10-19,-0.0012325833492044802
2016-10-20,-0.0012116798896540937
2016-10-21,0.0008598394965843026
2016-10-24,0.006310388717204102
2016-10-25,-0.006082726745521766
2016-10-26,0.009034728854722618
2016-10-27,-0.0002034211633658578
2016-10-28,-0.006959228091618974
2016-10-31,0.0007469666017508869
2016-11-01,-0.006112896213893382
2016-11-02,0.011450559815245315
2016-11-03,0.0038752120762367004
2016-11-04,0.0033522654885607406
2016-11-07,0.015167215346058138
2016-11-08,0.007703367315376075
2016-11-09,0.014257746790939912
2016-11-10,-0.006925962619660608
2016-11-11,0.0018445122205048847
2016-11-14,0.00548400409992042
2016-11-15,-0.003884502925934813
2016-11-16,-0.0018605189909857434
2016-11-17,-0.00384123906270159
2016-11-18,-0.0054298420844506035
2016-11-21,0.0068037568693520845
2016-11-22,0.005726513533901245
2016-11-23,0.007039731272987321
2016-11-25,0.009566138230847177
2016-11-28,-0.008662319441268301
2016-11-29,0.0016172104504708629
2016-11-30,0.001657353059842992
2016-12-01,-0.0054090116243318
2016-12-02,0.006013939839171756
2016-12-05,-0.0003914243603548584
2016-12-06,0.0031641922539689116
2016-12-07,0.02239771701089105
2016-12-08,-0.005959530693486481
2016-12-09,0.0018424122165649759
2016-12-12,0.008707874118742243
2016-12-13,0.00914878548660325
2016-12-14,-0.008993485577730637
2016-12-15,0.0040261721856317545
2016-12-16,-0.0038601768795445135
2016-12-19,0.005303400574917322
2016-12-20,0.0029053276149694773
2016-12-21,-0.007070066740740427
2016-12-22,-0.01332769368510242
2016-12-23,0.000626494072197975
2016-12-27,-1.811532547926764e-05
2016-12-28,-0.007548896048669346
2016-12-29,-0.006799140300168455
2016-12-30,-0.0048677328892847704
2017-01-03,0.011499680976539778
2017-01-04,0.01697068548501829
2017-01-05,0.004900862697932495
2017-01-06,0.0029123207083123215
2017-01-09,0.0024423860624695204
2017-01-10,-0.008824062866482046
2017-01-11,-0.002630655940286941
2017-01-12,-0.006708090219110258
2017-01-13,-0.003184012837937261
2017-01-17,-0.0005536585804044869
2017-01-18,0.0007317728942878299
2017-01-19,-0.003703137795345063
2017-01-20,0.0006422645509548408
2017-01-23,-0.008887391506471803
2017-01-24,0.005585520637383934
2017-01-25,0.005017578783566706
2017-01-26,-0.006378469328572112
2017-01-27,0.0006937221413210459
2017-01-30,0.00015025103745075485
2017-01-31,-0.00944412806667344
2017-02-01,-0.01373901746216702
2017-02-02,-0.0007760200488616809
2017-02-03,0.0025696067224192376
2017-02-06,-0.0001827157866002016
2017-02-07,0.0035283332796586797
2017-02-08,-0.015771488171052783
2017-02-09,0.005242098228221859
2017-02-10,-0.0008713894348406637
2017-02-13,0.004760431067421911
2017-02-14,0.0011116122669982686
2017-02-15,0.00815629426864417
2017-02-16,-0.008983444441740068
2017-02-17,0.009872435496745574
2017-02-21,0.010173760921301594
2017-02-22,0.0013824409209091393
2017-02-23,0.03438548945654593
2017-02-24,0.012515135501719787
2017-02-27,0.008223444685454023
2017-02-28,-0.013671001874164784
2017-03-01,-0.0015400220968774525
2017-03-02,-0.00318021831306306
2017-03-03,-0.003353422525190025
2017-03-06,-0.0027694486007985575
2017-03-07,-0.006524306530093643
2017-03-08,0.003469729286991796
2017-03-09,-0.0005167793745997074
2017-03-10,-0.00025613712930219745
2017-03-13,0.0012109655621161675
2017-03-14,-0.002357184385702371
2017-03-15,0.006900268808731458
2017-03-16,0.0037337275183982888
2017-03-17,0.0017732257352314207
2017-03-20,-0.0039047358067646754
2017-03-21,-0.015824606005414438
2017-03-22,9.317879292963793e-05
2017-03-23,-0.0016359806511344055
2017-03-24,-0.0025413671659703374
2017-03-27,0.009445739635675826
2017-03-28,0.003961502803165512
2017-03-29,0.00156752018100631
2017-03-30,0.006944755283826709
2017-03-31,0.004077662144430533
2017-04-03,-0.009599171551406327
2017-04-04,0.000866598596207302
2017-04-05,-0.0071501733946498225
2017-04-06,0.0028373840745364587
2017-04-07,-0.002975250436068805
2017-04-10,0.007846710836028059
2017-04-11,-0.00284345786154247
2017-04-12,0.0028126688846870085
2017-04-13,-0.0065589799447983155
2017-04-17,0.006963394450684612
2017-04-18,-0.00433737747132662
2017-04-19,0.005545247987282065
2017-04-20,0.013267277944970735
2017-04-21,-0.004211974062780094
2017-04-24,0.008661788425605582
2017-04-25,0.010279209969588032
2017-04-26,0.004047435907403335
2017-04-27,0.006237335403136035
2017-04-28,-0.003980946790608064
2017-05-01,0.0014925401426769958
2017-05-02,0.006303978547282707
2017-05-03,-0.010274097061956089
2017-05-04,0.02660677610277673
2017-05-05,-0.0011243323203989075
2017-05-08,-0.00598849403623633
2017-05-09,0.004177530973078436
2017-05-10,-0.004032178781725515
2017-05-11,-0.007909678116837043
2017-05-12,0.00082990512251227
2017-05-15,0.006400428702109717
2017-05-16,-0.005503357159092559
2017-05-17,-0.01805611828484041
2017-05-18,0.01005517406387546
2017-05-19,0.0066686316217669794
2017-05-22,0.013736761019962546
2017-05-23,0.010336536762531434
2017-05-24,0.0019308684493274941
2017-05-25,0.009072314827716588
2017-05-26,-0.0009721691038557523
2017-05-30,0.006835176973039925
2017-05-31,0.003772520171349797
2017-06-01,0.009405186402371285
2017-06-02,0.00212284096298071
2017-06-05,0.005012904201776969
2017-06-06,0.0010120674656600992
2017-06-07,-0.0022655742145162305
2017-06-08,0.0037350233430859248
2017-06-09,-0.013186236514963534
2017-06-12,0.012903050454099008
2017-06-13,0.000630665638172434
2017-06-14,-0.000572655465163413
2017-06-15,0.0037372484419911645
2017-06-16,-0.018021598797269528
2017-06-19,0.01101729992153394
2017-06-20,-0.003354655057969863
2017-06-21,0.011888260707887816
2017-06-22,0.009643043083812308
2017-06-23,-0.0004912673550506452
2017-06-26,0.0039524547243112995
2017-06-27,-0.009772224322902118
2017-06-28,0.017579130366618456
2017-06-29,-0.01552040864538895
2017-06-30,0.001380250680967754
2017-07-03,-0.008007991091679378
2017-07-05,0.010413625522161185
2017-07-06,-0.012948101290595093
2017-07-07,0.005255461758343377
2017-07-10,-0.003455528809046482
2017-07-11,0.016382402655714334
2017-07-12,0.011923963283679395
2017-07-13,0.0056869166931838855
2017-07-14,0.01044095285400437
2017-07-17,-2.1460570197862072e-05
2017-07-18,0.004712840832071019
2017-07-19,0.002939931411391289
2017-07-20,0.0022781192349440593
2017-07-21,0.006165017329379852
2017-07-24,0.0024577242745975614
2017-07-25,0.00680895512330415
2017-07-26,0.0045867866364553145
2017-07-27,-0.017359949416255877
2017-07-28,0.010400172651658046
2017-07-31,0.003925205254427133
2017-08-01,0.004404888147985286
2017-08-02,-0.00023473836034615392
2017-08-03,-0.014921800864790585
2017-08-04,-0.004184139001865789
2017-08-07,0.00767882743727924
2017-08-08,0.0037518073339705693
2017-08-09,-0.0007587162109300716
2017-08-10,-0.019466759331967953
2017-08-11,0.0010586652112193895
2017-08-14,0.011223699322572556
2017-08-15,-0.001311876727499689
2017-08-16,0.004317251536246458
2017-08-17,-0.01590415844495105
2017-08-18,0.0018660269448022015
2017-08-21,0.0003151550732006514
2017-08-22,0.014205878565377028
2017-08-23,0.00026669882462998507
2017-08-24,-0.0027899948603143654
2017-08-25,-0.006268755547785693
2017-08-28,0.0012009930607229657
2017-08-29,0.009606839190550387
2017-08-30,0.024753808736163924
2017-08-31,0.008206901217716056
2017-09-01,-0.000577758866589756
2017-09-05,-0.0015603467032060392
2017-09-06,0.0045330916386380204
2017-09-07,0.012008157514089068
2017-09-08,-0.0019366712120415241
2017-09-11,0.011229136123444505
2017-09-12,0.0009694813049235529
2017-09-13,0.00015455341534534317
2017-09-14,0.0064255479412747285
2017-09-15,0.0022943946933026704
2017-09-18,0.001679070902723595
2017-09-19,-0.0043436215315915405
2017-09-20,0.003518947331053901
2017-09-21,-0.003406294070691429
2017-09-22,0.004422135383347153
2017-09-25,-0.010309567690332005
2017-09-26,0.0041440511536248725
2017-09-27,0.0035180521700606815
2017-09-28,-0.00403929032759992
2017-09-29,0.001586232723623071
2017-10-02,0.015196169292809592
2017-10-03,0.003909182552104873
2017-10-04,-0.002453472947651303
2017-10-05,0.007695113078615423
2017-10-06,-0.006449604268241066
2017-10-09,0.0057060802446424475
2017-10-10,0.018490037472091103
2017-10-11,0.010460600800367176
2017-10-12,0.004928336470350486
2017-10-13,-0.001419780560008188
2017-10-16,-0.003215571484978308
2017-10-17,-0.0037762419300764183
2017-10-18,-0.0003203848360948114
2017-10-19,0.005071034762531429
2017-10-20,0.005514333233849644
2017-10-23,0.0003217074982611312
2017-10-24,-0.0006826225149542953
2017-10-25,-0.00018433588615560104
2017-10-26,0.004945075464967669
2017-10-27,0.007094183790917863
2017-10-30,-0.00856353155150441
2017-10-31,0.006530867481853303
2017-11-01,-0.0036185563999301673
2017-11-02,-0.004960601760780836
2017-11-03,0.003959222841625282
2017-11-06,-0.007776591299462371
2017-11-07,0.0008131730556741601
2017-11-08,0.0011671337982389896
2017-11-09,0.007068148779558414
2017-11-10,0.014027079846852253
2017-11-13,0.005472614997475617
2017-11-14,-0.00867125808803923
2017-11-15,0.002062414132221968
2017-11-16,0.038752736749697425
2017-11-17,0.006640828354669642
2017-11-20,0.005359753988384397
2017-11-21,0.016204916576437967
2017-11-22,0.004356097963150868
2017-11-24,-0.001819651792105359
2017-11-27,-0.03964323706917003
2017-11-28,0.014234764212927187
2017-11-29,-0.005977804633513273
2017-11-30,0.008557494739805244
2017-12-01,-0.006540238460949671
2017-12-04,-0.01008388533365398
2017-12-05,0.000977778208851754
2017-12-06,-0.005659023266228608
2017-12-07,0.007258915098183799
2017-12-08,7.650484709789684e-05
2017-12-11,0.004796334929949186
2017-12-12,-0.001104408869846446
2017-12-13,-0.007549932246919827
2017-12-14,-0.006553073340482413
2017-12-15,0.0067020482465980635
2017-12-18,0.007155197324864915
2017-12-19,-0.0053941283420739505
2017-12-20,-0.011209283666272607
2017-12-21,-0.0030905564324969215
2017-12-22,-0.005640254364394998
2017-12-26,0.0009428664787079766
2017-12-27,0.007941314823161683
2017-12-28,-0.0057588359222949526
2017-12-29,-0.007595719412196444
2018-01-02,0.028479637884422565
2018-01-03,0.017488479661055656
2018-01-04,0.0045965684104321836
2018-01-05,0.024293080571027414
2018-01-08,0.004019789554910835
2018-01-09,0.010051012301461076
2018-01-10,0.001231705857227594
2018-01-11,0.017996000830515835
2018-01-12,-0.0030274560093186964
2018-01-16,-0.01050761606795056
2018-01-17,0.016463272715990573
2018-01-18,0.0026785174011997037
2018-01-19,0.013372044296210889
2018-01-22,0.019006033092519137
2018-01-23,-0.0033778687698800547
2018-01-24,-0.0037305619831045356
2018-01-25,0.005329192476854566
2018-01-26,0.024778749951053836
2018-01-29,0.005591455757545549
2018-01-30,-0.012750762610068522
2018-01-31,-0.0065253509254476205
2018-02-01,-0.03190324049742854
2018-02-02,-0.01881779002197856
2018-02-05,-0.04243398588014377
2018-02-06,0.01072902488163674
2018-02-07,0.01081988006757309
2018-02-08,-0.03948752007402198
2018-02-09,-0.004277369019954902
2018-02-12,0.005060604523751039
2018-02-13,0.022273308111374568
2018-02-14,0.0011949177438910774
2018-02-15,0.021522265417941333
2018-02-16,-0.004276682149653072
2018-02-20,-0.02403800070069606
2018-02-21,-0.012294594032528638
2018-02-22,0.004860278142296309
2018-02-23,0.006116015357014587
2018-02-26,0.018579584417104777
2018-02-27,-0.01760933773534637
2018-02-28,-0.011461073723434995
2018-03-01,-0.0017739916822344937
2018-03-02,0.0004349196123327459
2018-03-05,0.025907965899115037
2018-03-06,0.007297091283255425
2018-03-07,0.002708142019136661
2018-03-08,0.007365755259918894
2018-03-09,0.009083109543226053
2018-03-12,-0.0007740213811782415
2018-03-13,-0.002739661199445409
2018-03-14,0.008425416593610568
2018-03-15,-0.0020979984184315015
2018-03-16,0.008404877771988173
2018-03-19,-0.01978274486686432
2018-03-20,0.013841197057780918
2018-03-21,-0.004223264705181168
2018-03-22,-0.021838502055680054
2018-03-23,-0.03646140742086185
2018-03-26,0.029467363391419532
2018-03-27,-0.024188623597201225
2018-03-28,-0.0094638873416516
2018-03-29,0.019826570138426758
2018-04-02,-0.0267534833646757
2018-04-03,0.00930638325602784
2018-04-04,0.009336615543362847
2018-04-05,0.0034126254456979255
